,#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Def,Speed,Generation,Legendary,Rating
357,326,Grumpig,Psychic,,80,45,65,110,80,3,False,-21.66666666666667
634,573,Cinccino,Normal,,75,95,60,60,115,5,False,-21.66666666666667
355,324,Torkoal,Fire,,70,85,140,70,20,3,False,-21.66666666666667
192,178,Xatu,Psychic,Flying,65,75,70,70,95,2,False,-21.66666666666667
777,707,Klefki,Steel,Fairy,57,80,91,87,75,6,False,-21.66666666666667
372,340,Whiscash,Water,Ground,110,78,73,71,60,3,False,-22.0
374,342,Crawdaunt,Water,Dark,63,120,85,55,55,3,False,-22.0
346,317,Swalot,Poison,,100,73,83,83,55,3,False,-22.16666666666667
746,678,MeowsticMale,Psychic,,74,48,76,81,104,6,False,-22.33333333333333
747,678,MeowsticFemale,Psychic,,74,48,76,81,104,6,False,-22.33333333333333
598,538,Throh,Fighting,,120,100,85,85,45,5,False,-22.5
599,539,Sawk,Fighting,,75,125,75,75,85,5,False,-22.5
220,205,Forretress,Bug,Steel,75,90,140,60,40,2,False,-22.5
253,234,Stantler,Normal,,73,95,62,65,85,2,False,-22.5
392,359,Absol,Dark,,65,130,60,60,75,3,False,-22.5
245,227,Skarmory,Steel,Flying,65,80,140,70,70,2,False,-22.5
244,226,Mantine,Water,Flying,65,40,70,140,70,2,False,-22.5
89,82,Magneton,Electric,Steel,50,60,95,70,70,1,False,-22.5
652,591,Amoonguss,Grass,Poison,114,85,70,80,30,5,False,-22.66666666666667
753,683,Aromatisse,Fairy,,101,72,72,89,29,6,False,-23.0
617,556,Maractus,Grass,,75,86,67,67,60,5,False,-23.16666666666667
185,171,Lanturn,Water,Electric,125,58,58,76,67,2,False,-23.33333333333333
390,357,Tropius,Grass,Flying,99,68,83,87,51,3,False,-23.33333333333333
204,189,Jumpluff,Grass,Flying,75,55,70,95,110,2,False,-23.33333333333333
348,319,Sharpedo,Water,Dark,70,120,40,40,95,3,False,-23.33333333333333
353,323,Camerupt,Fire,Ground,70,100,70,75,40,3,False,-23.33333333333333
610,550,Basculin,Water,,70,92,65,55,98,5,False,-23.33333333333333
507,457,Lumineon,Water,,69,69,76,86,91,4,False,-23.33333333333333
310,286,Breloom,Grass,Fighting,60,130,80,60,70,3,False,-23.33333333333333
92,85,Dodrio,Normal,Flying,60,110,70,60,100,1,False,-23.33333333333333
131,122,Mr. Mime,Psychic,Fairy,40,45,65,120,90,1,False,-23.33333333333333
367,335,Zangoose,Normal,,73,115,60,60,90,3,False,-23.66666666666667
368,336,Seviper,Poison,,73,100,60,60,65,3,False,-23.66666666666667
315,291,Ninjask,Bug,Flying,61,90,45,50,160,3,False,-24.0
47,42,Golbat,Poison,Flying,75,80,70,75,90,1,False,-24.16666666666667
218,203,Girafarig,Normal,Psychic,70,80,65,65,85,2,False,-24.16666666666667
62,57,Primeape,Fighting,,65,105,60,70,95,1,False,-24.16666666666667
133,124,Jynx,Ice,Psychic,65,50,35,95,95,1,False,-24.16666666666667
386,354,Banette,Ghost,,64,115,65,63,65,3,False,-24.16666666666667
114,106,Hitmonlee,Fighting,,50,120,53,110,87,1,False,-24.16666666666667
115,107,Hitmonchan,Fighting,,50,105,79,110,76,1,False,-24.16666666666667
256,237,Hitmontop,Fighting,,50,95,95,110,70,2,False,-24.16666666666667
389,356,Dusclops,Ghost,,40,70,130,130,25,3,False,-24.16666666666667
505,455,Carnivine,Grass,,74,100,72,72,46,4,False,-24.33333333333333
480,432,Purugly,Normal,,71,82,64,59,112,4,False,-24.66666666666667
775,705,Sliggoo,Dragon,,68,75,53,113,60,6,False,-24.66666666666667
121,113,Chansey,Normal,,250,5,5,105,50,1,False,-25.0
239,221,Piloswine,Ice,Ground,100,100,80,60,50,2,False,-25.0
226,210,Granbull,Fairy,,90,120,75,60,45,2,False,-25.0
128,119,Seaking,Water,,80,92,65,80,68,1,False,-25.0
33,28,Sandslash,Ground,,75,100,110,55,65,1,False,-25.0
54,49,Venomoth,Bug,Poison,70,65,60,75,90,1,False,-25.0
468,421,Cherrim,Grass,,70,60,70,78,85,4,False,-25.0
749,680,Doublade,Steel,Ghost,59,110,150,49,35,6,False,-25.33333333333333
569,510,Liepard,Dark,,64,88,50,50,106,5,False,-25.66666666666667
590,531,Audino,Normal,,103,60,86,86,50,5,False,-25.83333333333333
178,164,Noctowl,Normal,Flying,100,50,50,96,70,2,False,-26.33333333333333
27,22,Fearow,Normal,Flying,65,90,65,61,100,1,False,-26.33333333333333
312,288,Vigoroth,Normal,,80,80,80,55,90,3,False,-26.66666666666667
370,338,Solrock,Rock,Psychic,70,95,85,65,70,3,False,-26.66666666666667
369,337,Lunatone,Rock,Psychic,70,55,65,85,70,3,False,-26.66666666666667
58,53,Persian,Normal,,65,70,60,65,115,1,False,-26.66666666666667
384,352,Kecleon,Normal,,60,90,70,120,40,3,False,-26.66666666666667
661,600,Klang,Steel,,60,80,95,85,50,5,False,-26.66666666666667
126,117,Seadra,Water,,55,65,95,45,85,1,False,-26.66666666666667
531,479,Rotom,Electric,Ghost,50,50,77,77,91,4,False,-26.66666666666667
29,24,Arbok,Poison,,60,85,69,79,80,1,False,-27.0
45,40,Wigglytuff,Normal,Fairy,140,70,45,50,45,1,False,-27.5
122,114,Tangela,Grass,,65,55,115,40,60,1,False,-27.5
215,200,Misdreavus,Ghost,,60,60,60,85,85,2,False,-27.5
772,702,Dedenne,Electric,Fairy,67,58,57,67,101,6,False,-28.16666666666667
210,195,Quagsire,Water,Ground,95,85,85,65,35,2,False,-28.33333333333333
227,211,Qwilfish,Water,Poison,65,95,75,55,85,2,False,-28.33333333333333
222,207,Gligar,Ground,Flying,65,75,105,65,85,2,False,-28.33333333333333
331,305,Lairon,Steel,Rock,60,90,140,50,40,3,False,-28.33333333333333
300,277,Swellow,Normal,Flying,60,85,60,50,125,3,False,-28.33333333333333
302,279,Pelipper,Water,Flying,60,50,100,70,65,3,False,-28.33333333333333
233,215,Sneasel,Dark,Ice,55,95,55,75,115,2,False,-28.33333333333333
648,587,Emolga,Electric,Flying,55,75,60,60,103,5,False,-28.66666666666667
207,192,Sunflora,Grass,,75,75,55,85,30,2,False,-29.16666666666667
587,528,Swoobat,Psychic,Flying,67,57,55,55,114,5,False,-29.16666666666667
391,358,Chimecho,Psychic,,65,50,70,80,65,3,False,-29.16666666666667
113,105,Marowak,Ground,,60,80,110,80,45,1,False,-29.16666666666667
461,414,Mothim,Bug,Flying,70,94,50,50,66,4,False,-29.33333333333333
459,413,WormadamSandy Cloak,Bug,Ground,60,79,105,85,36,4,False,-29.33333333333333
460,413,WormadamTrash Cloak,Bug,Steel,60,69,95,95,36,4,False,-29.33333333333333
458,413,WormadamPlant Cloak,Bug,Grass,60,59,85,105,36,4,False,-29.33333333333333
728,660,Diggersby,Normal,Ground,85,56,77,77,78,6,False,-29.5
199,184,Azumarill,Water,Fairy,100,50,80,80,50,2,False,-30.0
287,264,Linoone,Normal,,78,70,61,61,100,3,False,-30.0
695,634,Zweilous,Dark,Dragon,72,85,70,70,58,5,False,-30.0
285,262,Mightyena,Dark,,70,90,70,60,70,3,False,-30.0
383,351,Castform,Normal,,70,70,70,70,70,3,False,-30.0
407,372,Shelgon,Dragon,,65,95,100,50,50,3,False,-30.0
160,148,Dragonair,Dragon,,61,84,65,70,70,1,False,-30.0
564,505,Watchog,Normal,,60,85,69,69,77,5,False,-30.0
411,375,Metang,Steel,Psychic,60,75,100,80,50,3,False,-30.0
558,499,Pignite,Fire,Fighting,90,93,55,55,55,5,False,-30.33333333333333
221,206,Dunsparce,Normal,,100,70,70,65,45,2,False,-30.83333333333333
176,162,Furret,Normal,,85,76,64,55,90,2,False,-30.83333333333333
308,284,Masquerain,Bug,Flying,70,60,62,82,60,3,False,-31.0
561,502,Dewott,Water,,75,75,60,60,60,5,False,-31.16666666666667
555,496,Servine,Grass,,60,60,75,75,83,5,False,-31.16666666666667
25,20,Raticate,Normal,,55,81,60,70,97,1,False,-31.16666666666667
734,666,Vivillon,Bug,Flying,80,52,50,50,89,6,False,-31.5
489,441,Chatot,Normal,Flying,76,65,45,42,91,4,False,-31.5
399,364,Sealeo,Ice,Water,90,60,70,70,45,3,False,-31.66666666666667
445,400,Bibarel,Normal,Water,79,85,60,60,71,4,False,-31.66666666666667
200,185,Sudowoodo,Rock,,70,100,115,65,30,2,False,-31.66666666666667
266,247,Pupitar,Rock,Ground,70,84,70,70,51,2,False,-31.66666666666667
492,444,Gabite,Dragon,Ground,68,90,65,55,82,4,False,-31.66666666666667
672,611,Fraxure,Dragon,,66,117,70,50,67,5,False,-31.66666666666667
335,308,Medicham,Fighting,Psychic,60,60,75,75,80,3,False,-31.66666666666667
83,77,Ponyta,Fire,,50,85,55,65,90,1,False,-31.66666666666667
237,219,Magcargo,Fire,Rock,50,50,120,80,30,2,False,-31.66666666666667
722,654,Braixen,Fire,,59,59,58,70,73,6,False,-31.83333333333333
217,202,Wobbuffet,Psychic,,190,33,58,58,33,2,False,-32.5
593,533,Gurdurr,Fighting,,85,105,85,50,40,5,False,-32.5
73,67,Machoke,Fighting,,80,100,70,60,45,1,False,-32.5
433,388,Grotle,Grass,,75,89,85,65,36,4,False,-32.5
281,259,Marshtomp,Water,Ground,70,85,70,70,50,3,False,-32.5
664,603,Eelektrik,Electric,,65,85,70,70,40,5,False,-32.5
173,159,Croconaw,Water,,65,80,80,63,58,2,False,-32.5
436,391,Monferno,Fire,Fighting,64,78,52,52,81,4,False,-32.5
439,394,Prinplup,Water,,64,66,68,76,50,4,False,-32.5
719,651,Quilladin,Grass,,61,78,95,58,57,6,False,-32.5
52,47,Parasect,Bug,Grass,60,95,80,80,30,1,False,-32.5
213,198,Murkrow,Dark,Flying,60,85,42,42,91,2,False,-32.5
277,256,Combusken,Fire,Fighting,60,85,60,60,55,3,False,-32.5
1,2,Ivysaur,Grass,Poison,60,62,63,80,60,1,False,-32.5
167,153,Bayleef,Grass,,60,62,80,80,60,2,False,-32.5
340,311,Plusle,Electric,,60,50,40,75,95,3,False,-32.5
464,417,Pachirisu,Electric,,60,45,70,90,95,4,False,-32.5
341,312,Minun,Electric,,60,40,50,85,95,3,False,-32.5
10,8,Wartortle,Water,,59,63,80,80,58,1,False,-32.5
5,5,Charmeleon,Fire,,58,64,58,65,80,1,False,-32.5
170,156,Quilava,Fire,,58,64,58,65,80,2,False,-32.5
190,176,Togetic,Fairy,Flying,55,40,85,105,40,2,False,-32.5
725,657,Frogadier,Water,,54,63,52,56,97,6,False,-32.5
273,253,Grovyle,Grass,,50,65,45,65,95,3,False,-32.5
100,93,Haunter,Ghost,Poison,45,50,45,55,95,1,False,-32.5
56,51,Dugtrio,Ground,,35,80,50,70,120,1,False,-32.5
627,566,Archen,Rock,Flying,55,112,45,45,70,5,False,-33.16666666666667
350,320,Wailmer,Water,,130,70,35,35,60,3,False,-33.33333333333333
342,313,Volbeat,Bug,,65,73,55,75,85,3,False,-33.33333333333333
343,314,Illumise,Bug,,65,47,55,75,85,3,False,-33.33333333333333
344,315,Roselia,Grass,Poison,50,60,45,80,65,3,False,-33.33333333333333
69,64,Kadabra,Psychic,,40,35,30,70,105,1,False,-33.33333333333333
18,15,Beedrill,Bug,Poison,65,90,40,80,75,1,False,-34.16666666666667
148,137,Porygon,Normal,,65,60,70,75,40,1,False,-34.16666666666667
290,267,Beautifly,Bug,Flying,60,70,50,50,65,3,False,-34.16666666666667
49,44,Gloom,Grass,Poison,60,65,70,75,40,1,False,-34.16666666666667
15,12,Butterfree,Bug,Flying,60,45,50,80,70,1,False,-34.16666666666667
644,583,Vanillish,Ice,,51,65,65,75,59,5,False,-34.16666666666667
495,446,Munchlax,Normal,,135,85,40,85,5,4,False,-35.0
584,525,Boldore,Rock,,70,105,105,40,20,5,False,-35.0
182,168,Ariados,Bug,Poison,70,90,70,60,40,2,False,-35.0
76,70,Weepinbell,Grass,Poison,65,90,50,45,55,1,False,-35.0
208,193,Yanma,Bug,Flying,65,65,45,45,95,2,False,-35.0
636,575,Gothorita,Psychic,,60,45,70,85,55,5,False,-35.0
81,75,Graveler,Rock,Ground,55,95,115,45,35,1,False,-35.0
180,166,Ledian,Bug,Flying,55,35,50,110,85,2,False,-35.0
116,108,Lickitung,Normal,,90,55,75,75,30,1,False,-35.83333333333333
66,61,Poliwhirl,Water,,65,65,65,50,90,1,False,-35.83333333333333
292,269,Dustox,Bug,Poison,60,50,70,90,65,3,False,-35.83333333333333
103,95,Onix,Rock,Ground,35,45,160,45,70,1,False,-35.83333333333333
447,402,Kricketune,Bug,,77,85,51,51,65,4,False,-36.0
596,536,Palpitoad,Water,Ground,75,65,55,55,69,5,False,-36.0
730,662,Fletchinder,Fire,Flying,62,73,55,52,84,6,False,-36.333333333333336
325,301,Delcatty,Normal,,70,65,65,55,70,3,False,-36.666666666666664
601,541,Swadloon,Bug,Grass,55,63,90,80,42,5,False,-36.666666666666664
240,222,Corsola,Water,Rock,55,55,85,85,35,2,False,-36.666666666666664
328,303,Mawile,Steel,Fairy,50,85,85,55,50,3,False,-36.666666666666664
326,302,Sableye,Dark,Ghost,50,75,75,65,50,3,False,-36.666666666666664
323,299,Nosepass,Rock,,30,45,135,90,30,3,False,-37.5
738,670,Floette,Fairy,,54,45,47,98,52,6,False,-38.166666666666664
690,629,Vullaby,Dark,Flying,70,55,75,65,60,5,False,-38.333333333333336
566,507,Herdier,Normal,,65,80,65,65,60,5,False,-38.333333333333336
639,578,Duosion,Psychic,,65,40,50,60,30,5,False,-38.333333333333336
669,608,Lampent,Ghost,Fire,60,40,60,60,55,5,False,-38.333333333333336
735,667,Litleo,Fire,Normal,62,50,58,54,72,6,False,-38.5
35,30,Nidorina,Poison,,70,62,67,55,56,1,False,-39.166666666666664
194,180,Flaaffy,Electric,,70,55,55,60,45,2,False,-39.166666666666664
38,33,Nidorino,Poison,,61,72,57,55,65,1,False,-39.166666666666664
259,240,Magby,Fire,,45,75,37,55,83,2,False,-39.166666666666664
449,404,Luxio,Electric,,60,85,49,49,60,4,False,-39.5
768,698,Amaura,Rock,Ice,77,59,50,63,46,6,False,-39.666666666666664
766,696,Tyrunt,Rock,Dragon,58,89,77,45,48,6,False,-39.666666666666664
318,294,Loudred,Normal,,84,71,43,43,48,3,False,-40.0
358,327,Spinda,Normal,,60,60,60,60,60,3,False,-40.0
697,636,Larvesta,Bug,Fire,55,85,55,55,60,5,False,-40.0
205,190,Aipom,Normal,,55,70,55,55,85,2,False,-40.0
258,239,Elekid,Electric,,45,63,37,55,95,2,False,-40.0
604,544,Whirlipede,Bug,Poison,40,55,99,79,47,5,False,-40.0
579,520,Tranquill,Normal,Flying,62,77,62,42,65,5,False,-40.333333333333336
377,345,Lileep,Rock,Grass,66,41,77,87,23,3,False,-40.833333333333336
745,677,Espurr,Psychic,,62,48,54,60,68,6,False,-40.833333333333336
625,564,Tirtouga,Water,Rock,54,78,103,45,22,5,False,-40.833333333333336
379,347,Anorith,Rock,Bug,45,95,50,50,75,3,False,-40.833333333333336
149,138,Omanyte,Rock,Water,35,40,100,55,35,1,False,-40.833333333333336
151,140,Kabuto,Rock,Water,30,80,90,45,55,1,False,-40.833333333333336
90,83,Farfetch'd,Normal,Flying,52,65,55,62,60,1,False,-41.333333333333336
612,552,Krokorok,Ground,Dark,60,82,45,45,74,5,False,-41.5
688,627,Rufflet,Normal,Flying,70,83,50,50,60,5,False,-41.666666666666664
453,408,Cranidos,Rock,,67,125,40,30,58,4,False,-41.666666666666664
740,672,Skiddo,Grass,,66,65,48,57,52,6,False,-41.666666666666664
63,58,Growlithe,Fire,,55,70,45,50,60,1,False,-41.666666666666664
474,427,Buneary,Normal,,55,66,44,56,85,4,False,-41.666666666666664
680,619,Mienfoo,Fighting,,45,85,50,50,65,5,False,-41.666666666666664
455,410,Shieldon,Rock,Steel,30,42,118,88,30,4,False,-41.666666666666664
21,17,Pidgeotto,Normal,Flying,63,60,55,50,71,1,False,-41.833333333333336
472,425,Drifloon,Ghost,Flying,90,50,34,44,70,4,False,-42.0
742,674,Pancham,Fighting,,67,82,62,48,43,6,False,-42.0
620,559,Scraggy,Dark,Fighting,50,75,70,70,48,5,False,-42.0
119,111,Rhyhorn,Ground,Rock,80,85,95,30,25,1,False,-42.5
508,458,Mantyke,Water,Flying,45,20,50,120,50,4,False,-42.5
401,366,Clamperl,Water,,35,64,85,55,32,3,False,-42.5
752,682,Spritzee,Fairy,,78,52,60,65,23,6,False,-43.166666666666664
754,684,Swirlix,Fairy,,62,48,66,57,49,6,False,-43.166666666666664
297,274,Nuzleaf,Grass,Dark,70,70,40,40,60,3,False,-43.333333333333336
294,271,Lombre,Water,Grass,60,50,50,70,50,3,False,-43.333333333333336
442,397,Staravia,Normal,Flying,55,75,50,40,80,4,False,-43.333333333333336
203,188,Skiploom,Grass,Flying,55,45,50,65,80,2,False,-43.333333333333336
360,329,Vibrava,Ground,Dragon,50,70,50,50,70,3,False,-43.333333333333336
685,624,Pawniard,Dark,Steel,45,85,70,40,60,5,False,-43.333333333333336
117,109,Koffing,Poison,,40,65,95,45,35,1,False,-43.333333333333336
129,120,Staryu,Water,,30,45,55,55,85,1,False,-43.333333333333336
216,201,Unown,Psychic,,48,72,48,48,48,2,False,-44.0
646,585,Deerling,Normal,Grass,60,60,50,50,75,5,False,-44.166666666666664
783,710,PumpkabooSuper Size,Ghost,Grass,59,66,70,55,41,6,False,-44.166666666666664
666,605,Elgyem,Psychic,,55,55,55,55,30,5,False,-44.166666666666664
653,592,Frillish,Water,Ghost,55,40,50,85,40,5,False,-44.166666666666664
782,710,PumpkabooLarge Size,Ghost,Grass,54,66,70,55,46,6,False,-44.166666666666664
362,331,Cacnea,Grass,,50,85,40,40,35,3,False,-44.166666666666664
780,710,PumpkabooAverage Size,Ghost,Grass,49,66,70,55,51,6,False,-44.166666666666664
781,710,PumpkabooSmall Size,Ghost,Grass,44,66,70,55,56,6,False,-44.166666666666664
78,72,Tentacool,Water,Poison,40,40,35,100,70,1,False,-44.166666666666664
509,459,Snover,Grass,Ice,60,62,50,60,40,4,False,-44.333333333333336
250,231,Phanpy,Ground,,90,60,60,40,40,2,False,-45.0
184,170,Chinchou,Water,Electric,75,38,38,56,67,2,False,-45.0
499,449,Hippopotas,Ground,,68,72,78,42,32,4,False,-45.0
234,216,Teddiursa,Normal,,60,80,50,50,40,2,False,-45.0
356,325,Spoink,Psychic,,60,25,35,80,60,3,False,-45.0
465,418,Buizel,Water,,55,65,35,30,85,4,False,-45.0
330,304,Aron,Steel,Rock,50,70,100,40,30,3,False,-45.0
762,692,Clauncher,Water,,50,53,62,63,44,6,False,-45.0
506,456,Finneon,Water,,49,49,56,61,66,4,False,-45.0
246,228,Houndour,Dark,Fire,45,60,30,50,65,2,False,-45.0
243,225,Delibird,Ice,Flying,45,55,45,45,75,2,False,-45.0
405,370,Luvdisc,Water,,43,30,55,65,97,3,False,-45.0
631,570,Zorua,Dark,,40,65,40,40,65,5,False,-45.0
501,451,Skorupi,Poison,Bug,40,50,90,55,65,4,False,-45.0
108,100,Voltorb,Electric,,40,30,50,55,100,1,False,-45.0
482,434,Stunky,Poison,Dark,63,63,47,41,74,4,False,-45.166666666666664
629,568,Trubbish,Poison,,50,50,62,62,65,5,False,-45.166666666666664
588,529,Drilbur,Ground,,60,85,40,45,68,5,False,-45.333333333333336
104,96,Drowzee,Psychic,,60,48,45,90,42,1,False,-45.333333333333336
95,88,Grimer,Poison,,80,80,50,50,25,1,False,-45.833333333333336
469,422,Shellos,Water,,76,48,48,62,34,4,False,-45.833333333333336
93,86,Seel,Water,,65,45,55,70,45,1,False,-45.833333333333336
110,102,Exeggcute,Grass,Psychic,60,40,80,45,40,1,False,-45.833333333333336
144,133,Eevee,Normal,,55,55,50,65,55,1,False,-45.833333333333336
618,557,Dwebble,Bug,Rock,50,65,85,35,55,5,False,-45.833333333333336
748,679,Honedge,Steel,Ghost,45,80,100,37,28,6,False,-45.833333333333336
106,98,Krabby,Water,,30,105,90,25,50,1,False,-45.833333333333336
88,81,Magnemite,Electric,Steel,25,35,70,55,45,1,False,-45.833333333333336
40,35,Clefairy,Fairy,,70,45,48,65,35,1,False,-46.166666666666664
760,690,Skrelp,Poison,Water,50,60,60,60,30,6,False,-46.666666666666664
59,54,Psyduck,Water,,50,52,48,50,55,1,False,-46.666666666666664
112,104,Cubone,Ground,,50,50,95,50,35,1,False,-46.666666666666664
671,610,Axew,Dragon,,46,87,60,40,57,5,False,-46.666666666666664
127,118,Goldeen,Water,,45,67,60,50,63,1,False,-46.666666666666664
48,43,Oddish,Grass,Poison,45,50,55,65,30,1,False,-46.666666666666664
191,177,Natu,Psychic,Flying,40,50,45,45,70,2,False,-46.666666666666664
30,25,Pikachu,Electric,,35,55,40,50,90,1,False,-46.666666666666664
656,595,Joltik,Bug,Electric,50,47,50,50,65,5,False,-46.833333333333336
432,387,Turtwig,Grass,,55,68,64,55,31,4,False,-47.0
0,1,Bulbasaur,Grass,Poison,45,49,49,65,45,1,False,-47.0
166,152,Chikorita,Grass,,45,49,65,65,45,2,False,-47.0
570,511,Pansage,Grass,,50,53,48,48,64,5,False,-47.333333333333336
572,513,Pansear,Fire,,50,53,48,48,64,5,False,-47.333333333333336
574,515,Panpour,Water,,50,53,48,48,64,5,False,-47.333333333333336
85,79,Slowpoke,Water,Psychic,90,65,65,40,15,1,False,-47.5
614,554,Darumaka,Fire,,70,90,45,45,50,5,False,-47.5
649,588,Karrablast,Bug,,50,75,45,45,60,5,False,-47.5
438,393,Piplup,Water,,53,51,53,56,40,4,False,-47.666666666666664
172,158,Totodile,Water,,50,65,64,48,43,2,False,-47.666666666666664
9,7,Squirtle,Water,,44,48,65,64,43,1,False,-47.666666666666664
724,656,Froakie,Water,,41,56,40,44,71,6,False,-47.666666666666664
718,650,Chespin,Grass,,56,61,65,45,38,6,False,-47.833333333333336
586,527,Woobat,Psychic,Flying,55,45,43,43,72,5,False,-47.833333333333336
280,258,Mudkip,Water,,50,70,50,50,40,3,False,-48.333333333333336
479,431,Glameow,Normal,,49,55,42,37,85,4,False,-48.333333333333336
276,255,Torchic,Fire,,45,60,40,50,45,3,False,-48.333333333333336
600,540,Sewaddle,Bug,Grass,45,53,70,60,42,5,False,-48.333333333333336
364,333,Swablu,Normal,Flying,45,40,60,75,50,3,False,-48.333333333333336
272,252,Treecko,Grass,,40,45,35,55,70,3,False,-48.333333333333336
91,84,Doduo,Normal,Flying,35,85,45,35,75,1,False,-48.333333333333336
99,92,Gastly,Ghost,Poison,30,35,30,35,80,1,False,-48.333333333333336
68,63,Abra,Psychic,,25,20,15,55,90,1,False,-48.333333333333336
487,439,Mime Jr.,Psychic,Fairy,20,25,45,90,60,4,False,-48.333333333333336
435,390,Chimchar,Fire,,44,58,44,44,61,4,False,-48.5
778,708,Phantump,Ghost,Grass,43,70,48,60,38,6,False,-48.5
4,4,Charmander,Fire,,39,52,43,50,65,1,False,-48.5
169,155,Cyndaquil,Fire,,39,52,43,50,65,2,False,-48.5
557,498,Tepig,Fire,,65,63,45,45,45,5,False,-48.666666666666664
560,501,Oshawott,Water,,55,55,45,45,45,5,False,-48.666666666666664
554,495,Snivy,Grass,,45,45,55,55,63,5,False,-48.666666666666664
373,341,Corphish,Water,,43,80,65,35,35,3,False,-48.666666666666664
721,653,Fennekin,Fire,,40,45,40,60,60,6,False,-48.833333333333336
758,688,Binacle,Rock,Water,42,52,67,56,50,6,False,-49.0
592,532,Timburr,Fighting,,75,80,55,35,35,5,False,-49.166666666666664
72,66,Machop,Fighting,,70,80,50,35,35,1,False,-49.166666666666664
641,580,Ducklett,Water,Flying,62,44,50,50,55,5,False,-49.166666666666664
352,322,Numel,Fire,Ground,60,60,40,45,35,3,False,-49.166666666666664
53,48,Venonat,Bug,Poison,60,55,50,55,45,1,False,-49.166666666666664
674,613,Cubchoo,Ice,,55,70,40,40,40,5,False,-49.166666666666664
677,616,Shelmet,Bug,,50,40,85,65,25,5,False,-49.166666666666664
347,318,Carvanha,Water,Dark,45,90,20,20,65,3,False,-49.166666666666664
257,238,Smoochum,Ice,Psychic,45,30,15,65,65,2,False,-49.166666666666664
658,597,Ferroseed,Grass,Steel,44,50,91,86,10,5,False,-49.166666666666664
61,56,Mankey,Fighting,,40,80,35,45,70,1,False,-49.166666666666664
643,582,Vanillite,Ice,,36,50,50,60,44,5,False,-49.166666666666664
97,90,Shellder,Water,,30,65,100,25,40,1,False,-49.166666666666664
788,712,Bergmite,Ice,,55,69,85,35,28,6,False,-49.333333333333336
683,622,Golett,Ground,Ghost,59,74,50,50,35,5,False,-49.5
737,669,Flabébé,Fairy,,44,38,39,79,42,6,False,-49.5
623,562,Yamask,Ghost,,38,30,85,65,30,5,False,-49.5
345,316,Gulpin,Poison,,70,43,53,53,40,3,False,-49.666666666666664
225,209,Snubbull,Fairy,,60,80,50,40,30,2,False,-50.0
491,443,Gible,Dragon,Ground,58,70,45,45,42,4,False,-50.0
484,436,Bronzor,Steel,Psychic,57,24,86,86,23,4,False,-50.0
633,572,Minccino,Normal,,55,50,40,40,75,5,False,-50.0
694,633,Deino,Dark,Dragon,52,65,50,50,38,5,False,-50.0
32,27,Sandshrew,Ground,,50,75,85,30,40,1,False,-50.0
75,69,Bellsprout,Grass,Poison,50,75,35,30,40,1,False,-50.0
265,246,Larvitar,Rock,Ground,50,64,50,50,41,2,False,-50.0
395,361,Snorunt,Ice,,50,50,50,50,50,3,False,-50.0
503,453,Croagunk,Poison,Fighting,48,61,40,40,50,4,False,-50.0
406,371,Bagon,Dragon,,45,75,60,30,50,3,False,-50.0
774,704,Goomy,Dragon,,45,50,35,75,40,6,False,-50.0
159,147,Dratini,Dragon,,41,64,45,50,50,1,False,-50.0
80,74,Geodude,Rock,Ground,40,80,100,30,20,1,False,-50.0
410,374,Beldum,Steel,Psychic,40,55,80,60,30,3,False,-50.0
660,599,Klink,Steel,,40,55,70,60,30,5,False,-50.0
65,60,Poliwag,Water,,40,50,40,40,90,1,False,-50.0
375,343,Baltoy,Ground,Psychic,40,40,55,70,55,3,False,-50.0
241,223,Remoraid,Water,,35,65,35,35,65,2,False,-50.0
42,37,Vulpix,Fire,,38,41,40,65,65,1,False,-50.166666666666664
309,285,Shroomish,Grass,,60,40,60,60,35,3,False,-50.833333333333336
581,522,Blitzle,Electric,,45,60,32,32,76,5,False,-50.833333333333336
385,353,Shuppet,Ghost,,44,75,35,33,45,3,False,-50.833333333333336
337,309,Electrike,Electric,,40,45,40,40,65,3,False,-50.833333333333336
125,116,Horsea,Water,,30,40,70,25,60,1,False,-50.833333333333336
388,355,Duskull,Ghost,,20,40,90,90,25,3,False,-50.833333333333336
651,590,Foongus,Grass,Poison,69,55,45,55,15,5,False,-51.0
595,535,Tympole,Water,,50,50,40,40,64,5,False,-51.0
576,517,Munna,Psychic,,76,25,45,55,24,5,False,-51.333333333333336
611,551,Sandile,Ground,Dark,50,72,35,35,65,5,False,-51.333333333333336
398,363,Spheal,Ice,Water,70,40,50,50,25,3,False,-51.666666666666664
486,438,Bonsly,Rock,,50,80,95,45,10,4,False,-51.666666666666664
219,204,Pineco,Bug,,50,65,90,35,15,2,False,-51.666666666666664
359,328,Trapinch,Ground,,45,100,45,45,10,3,False,-51.666666666666664
635,574,Gothita,Psychic,,45,30,50,65,45,5,False,-51.666666666666664
638,577,Solosis,Psychic,,45,30,40,50,20,5,False,-51.666666666666664
57,52,Meowth,Normal,,40,45,35,40,90,1,False,-51.666666666666664
764,694,Helioptile,Electric,Normal,44,38,33,43,70,6,False,-51.833333333333336
756,686,Inkay,Dark,Psychic,53,54,53,46,45,6,False,-52.0
371,339,Barboach,Water,Ground,50,48,43,41,60,3,False,-52.0
143,132,Ditto,Normal,,48,48,48,48,48,1,False,-52.0
